                 t           Prod
1071     85.777214   58805.975949
1072     85.857305   58860.832270
1073     85.937396   58915.688591
1074     86.017486   58970.544911
1075     86.097577   59025.401232
1076     86.177668   59080.257553
1077     86.257759   59135.113874
1078     86.337850   59189.970195
1079     86.417940   59244.826516
1080     86.498031   59299.682837
1081     86.578122   59354.539157
1082     86.658213   59409.395478
1083     86.738303   59464.251799
1084     86.818394   59519.108120
1085     86.898485   59573.964441
1086     86.978576   59628.820762
1087     87.058666   59683.677083
1088     87.138757   59738.533403
1089     87.218848   59793.389724
1090     87.298939   59848.246045
1091     87.379030   59903.102366
1092     87.459120   59957.958687
1093     87.539211   60012.815008
1094     87.619302   60067.671328
1095     87.699393   60122.527649
1096     87.779483   60177.383970
1097     87.859574   60232.240291
1098     87.939665   60287.096612
1099     88.019756   60341.952933
1100     88.099846   60396.809254
1101     88.179937   60451.665574
1102     88.260028   60506.521895
1103     88.340119   60561.378216
1104     88.420210   60616.234537
1105     88.500300   60671.090858
1106     88.580391   60725.947179
1107     88.660482   60780.803499
1108     88.740573   60835.659820
1109     88.820663   60890.516141
1110     88.900754   60945.372462
1111     88.980845   61000.228783
1112     89.060936   61055.085104
1113     89.141026   61109.941425
1114     89.221117   61164.797745
1115     89.301208   61219.654066
1116     89.381299   61274.510387
1117     89.461390   61329.366708
1118     89.541480   61384.223029
1119     89.621571   61439.079350
1120     89.701662   61493.935670
1121     89.781753   61548.791991
1122     89.861843   61603.648312
1123     89.941934   61658.504633
1124     90.022025   61713.360954
1125     90.102116   61768.217275
1126     90.182207   61823.073596
1127     90.262297   61877.929916
1128     90.342388   61932.786237
1129     90.422479   61987.642558
1130     90.502570   62042.498879
1131     90.582660   62097.355200
1132     90.662751   62152.211521
1133     90.742842   62207.067842
1134     90.822933   62261.924162
1135     90.903023   62316.780483
1136     90.983114   62371.636804
1137     91.063205   62426.493125
1138     91.143296   62481.349446
1139     91.223387   62536.205767
1140     91.303477   62591.062087
1141     91.383568   62645.918408
1142     91.463659   62700.774729
1143     91.543750   62755.631050
1144     91.623840   62810.487371
1145     91.703931   62865.343692
1146     91.784022   62920.200013
1147     91.864113   62975.056333
1148     91.944203   63029.912654
1149     92.024294   63084.768975
1150     92.104385   63139.625296
1151     92.184476   63194.481617
1152     92.264567   63249.337938
1153     92.344657   63304.194258
1154     92.424748   63359.050579
1155     92.504839   63413.906900
1156     92.584930   63468.763221
1157     92.665020   63523.619542
1158     92.745111   63578.475863
1159     92.825202   63633.332184
1160     92.905293   63688.188504
1161     92.985383   63743.044825
1162     93.065474   63797.901146
1163     93.145565   63852.757467
1164     93.225656   63907.613788
1165     93.305747   63962.470109
1166     93.385837   64017.326430
1167     93.465928   64072.182750
1168     93.546019   64127.039071
1169     93.626110   64181.895392
1170     93.706200   64236.751713
1171     93.786291   64291.608034
1172     93.866382   64346.464355
1173     93.946473   64401.320675
1174     94.026563   64456.176996
1175     94.106654   64511.033317
1176     94.186745   64565.889638
1177     94.266836   64620.745959
1178     94.346927   64675.602280
1179     94.427017   64730.458601
1180     94.507108   64785.314921
1181     94.587199   64840.171242
1182     94.667290   64895.027563
1183     94.747380   64949.883884
1184     94.827471   65004.740205
1185     94.907562   65059.596526
1186     94.987653   65114.452846
1187     95.067743   65169.309167
1188     95.147834   65224.165488
1189     95.227925   65279.021809
1190     95.308016   65333.878130
1191     95.388107   65388.734451
1192     95.468197   65443.590772
1193     95.548288   65498.447092
1194     95.628379   65553.303413
1195     95.708470   65608.159734
1196     95.788560   65663.016055
1197     95.868651   65717.872376
1198     95.948742   65772.728697
1199     96.028833   65827.585017
1200     96.108923   65882.441338
1201     96.189014   65937.297659
1202     96.269105   65992.153980
1203     96.349196   66047.010301
1204     96.429287   66101.866622
1205     96.509377   66156.722943
1206     96.589468   66211.579263
1207     96.669559   66266.435584
1208     96.749650   66321.291905
1209     96.829740   66376.148226
1210     96.909831   66431.004547
1211     96.989922   66485.860868
1212     97.070013   66540.717189
1213     97.150103   66595.573509
1214     97.230194   66650.429830
1215     97.310285   66705.286151
1216     97.390376   66760.142472
1217     97.470467   66814.998793
1218     97.550557   66869.855114
1219     97.630648   66924.711434
1220     97.710739   66979.567755
1221     97.790830   67034.424076
1222     97.870920   67089.280397
1223     97.951011   67144.136718
1224     98.031102   67198.993039
1225     98.111193   67253.849360
1226     98.191283   67308.705680
1227     98.271374   67363.562001
1228     98.351465   67418.418322
1229     98.431556   67473.274643
1230     98.511647   67528.130964
1231     98.591737   67582.987285
1232     98.671828   67637.843605
1233     98.751919   67692.699926
1234     98.832010   67747.556247
1235     98.912100   67802.412568
1236     98.992191   67857.268889
1237     99.072282   67912.125210
1238     99.152373   67966.981531
1239     99.232463   68021.837851
1240     99.312554   68076.694172
1241     99.392645   68131.550493
1242     99.472736   68186.406814
1243     99.552827   68241.263135
1244     99.632917   68296.119456
1245     99.713008   68350.975776
1246     99.793099   68405.832097
1247     99.873190   68460.688418
1248     99.953280   68515.544739
1249    100.033371   68570.401060
1250    100.113462   68625.257381
1251    100.193553   68680.113702
1252    100.273643   68734.970022
1253    100.353734   68789.826343
1254    100.433825   68844.682664
1255    100.513916   68899.538985
1256    100.594007   68954.395306
1257    100.674097   69009.251627
1258    100.754188   69064.107948
1259    100.834279   69118.964268
1260    100.914370   69173.820589
1261    100.994460   69228.676910
1262    101.074551   69283.533231
1263    101.154642   69338.389552
1264    101.234733   69393.245873
1265    101.314823   69448.102193
1266    101.394914   69502.958514
1267    101.475005   69557.814835
1268    101.555096   69612.671156
1269    101.635187   69667.527477
1270    101.715277   69722.383798
1271    101.795368   69777.240119
1272    101.875459   69832.096439
1273    101.955550   69886.952760
1274    102.035640   69941.809081
1275    102.115731   69996.665402
1276    102.195822   70051.521723
1277    102.275913   70106.378044
1278    102.356003   70161.234364
1279    102.436094   70216.090685
1280    102.516185   70270.947006
1281    102.596276   70325.803327
1282    102.676367   70380.659648
1283    102.756457   70435.515969
1284    102.836548   70490.372290
1285    102.916639   70545.228610
1286    102.996730   70600.084931
1287    103.076820   70654.941252
1288    103.156911   70709.797573
1289    103.237002   70764.653894
1290    103.317093   70819.510215
1291    103.397183   70874.366535
1292    103.477274   70929.222856
1293    103.557365   70984.079177
1294    103.637456   71038.935498
1295    103.717547   71093.791819
1296    103.797637   71148.648140
1297    103.877728   71203.504461
1298    103.957819   71258.360781
1299    104.037910   71313.217102
1300    104.118000   71368.073423
1301    104.198091   71422.929744
1302    104.278182   71477.786065
1303    104.358273   71532.642386
1304    104.438363   71587.498707
1305    104.518454   71642.355027
1306    104.598545   71697.211348
1307    104.678636   71752.067669
1308    104.758727   71806.923990
1309    104.838817   71861.780311
1310    104.918908   71916.636632
1311    104.998999   71971.492952
1312    105.079090   72026.349273
1313    105.159180   72081.205594
1314    105.239271   72136.061915
1315    105.319362   72190.918236
1316    105.399453   72245.774557
1317    105.479543   72300.630878
1318    105.559634   72355.487198
1319    105.639725   72410.343519
1320    105.719816   72465.199840
1321    105.799907   72520.056161
1322    105.879997   72574.912482
